40,1,40,0.025,0
9,5,51,0.098039216,1
11,1,11,0.090909091,0
4,9,26,0.346153846,1
4,1,4,0.25,0
4,5,34,0.147058824,0
4,7,28,0.25,0
11,5,38,0.131578947,0
2,3,4,0.75,1
11,7,62,0.112903226,1
2,1,2,0.5,0
23,3,33,0.090909091,0
4,16,38,0.421052632,1
2,14,48,0.291666667,1
0,3,4,0.75,0
13,7,76,0.092105263,0
11,9,72,0.125,1
14,2,14,0.142857143,0
14,5,64,0.078125,0
8,2,16,0.125,0
21,1,21,0.047619048,0
11,6,28,0.214285714,0
11,3,23,0.130434783,0
14,4,38,0.105263158,0
2,1,2,0.5,1
1,16,35,0.457142857,1
4,9,40,0.225,0
11,24,64,0.375,0
4,2,4,0.5,0
5,46,98,0.469387755,1
23,3,48,0.0625,0
2,5,63,0.079365079,0
23,8,64,0.125,0
4,6,52,0.115384615,0
2,3,21,0.142857143,0
11,2,11,0.181818182,0
14,1,14,0.071428571,0
4,6,28,0.214285714,1
5,11,75,0.146666667,0
38,1,38,0.026315789,0
23,1,23,0.043478261,0
4,4,14,0.285714286,1
4,2,14,0.142857143,0
11,3,26,0.115384615,0
2,7,28,0.25,1
11,1,11,0.090909091,1
4,2,9,0.222222222,1
21,2,21,0.095238095,0
2,2,4,0.5,0
2,10,64,0.15625,0
14,1,14,0.071428571,0
11,1,11,0.090909091,0
11,5,35,0.142857143,0
11,9,33,0.272727273,0
4,7,32,0.21875,1
4,1,4,0.25,0
4,8,46,0.173913043,1
2,2,4,0.5,0
11,1,11,0.090909091,0
9,3,34,0.088235294,0
4,6,16,0.375,1
2,2,14,0.142857143,0
4,1,4,0.25,0
4,6,46,0.130434783,0
16,5,40,0.125,1
2,8,38,0.210526316,1
4,1,4,0.25,0
4,10,28,0.357142857,1
2,4,14,0.285714286,1
4,2,4,0.5,0
11,4,59,0.06779661,0
10,8,39,0.205128205,0
11,6,71,0.084507042,0
11,8,52,0.153846154,1
16,16,77,0.207792208,0
16,1,16,0.0625,0
2,1,2,0.5,0
2,6,28,0.214285714,1
4,1,4,0.25,0
21,2,35,0.057142857,0
23,1,23,0.043478261,0
15,16,82,0.195121951,0
12,13,59,0.220338983,0
13,8,26,0.307692308,0
10,5,38,0.131578947,0
14,18,78,0.230769231,0
16,5,27,0.185185185,0
2,1,2,0.5,1
4,1,4,0.25,1
23,3,41,0.073170732,0
2,41,98,0.418367347,1
2,3,35,0.085714286,0
4,33,98,0.336734694,1
23,1,23,0.043478261,0
2,2,23,0.086956522,0
2,6,26,0.230769231,0
38,1,38,0.026315789,0
6,3,14,0.214285714,0
22,1,22,0.045454545,1
16,1,16,0.0625,0
2,2,10,0.2,0
16,4,28,0.142857143,0
16,1,16,0.0625,0
14,1,14,0.071428571,0
4,2,4,0.5,0
11,1,11,0.090909091,0
23,3,40,0.075,0
14,8,46,0.173913043,0
11,1,11,0.090909091,1
16,4,40,0.1,0
2,20,45,0.444444444,1
21,2,26,0.076923077,0
14,2,14,0.142857143,0
23,6,45,0.133333333,0
23,2,87,0.022988506,0
2,2,4,0.5,1
14,4,40,0.1,0
4,5,46,0.108695652,0
12,11,23,0.47826087,0
23,8,46,0.173913043,0
2,6,45,0.133333333,0
2,12,95,0.126315789,0
16,6,50,0.12,0
2,1,2,0.5,0
23,3,62,0.048387097,0
4,6,41,0.146341463,1
16,1,16,0.0625,0
9,2,52,0.038461538,0
2,6,22,0.272727273,1
4,5,16,0.3125,1
2,6,47,0.127659574,0
4,5,16,0.3125,1
2,13,32,0.40625,1
4,5,26,0.192307692,1
16,3,34,0.088235294,0
2,1,2,0.5,0
16,10,62,0.161290323,0
2,1,2,0.5,0
16,5,71,0.070422535,0
21,1,21,0.047619048,0
11,5,41,0.12195122,0
4,9,28,0.321428571,1
4,1,4,0.25,0
2,12,98,0.12244898,0
4,14,86,0.162790698,0
4,5,28,0.178571429,0
4,1,4,0.25,0
2,11,40,0.275,1
16,4,45,0.088888889,0
4,8,26,0.307692308,1
8,10,63,0.158730159,0
14,16,98,0.163265306,0
0,13,28,0.464285714,1
4,7,22,0.318181818,1
14,4,30,0.133333333,0
16,6,35,0.171428571,1
11,1,11,0.090909091,0
11,4,61,0.06557377,0
9,1,9,0.111111111,0
11,8,41,0.195121951,1
23,2,28,0.071428571,0
11,4,58,0.068965517,0
11,2,14,0.142857143,0
4,12,34,0.352941176,1
11,12,58,0.206896552,0
2,1,2,0.5,0
2,3,11,0.272727273,0
2,7,77,0.090909091,0
23,1,23,0.043478261,1
2,1,2,0.5,1
2,43,86,0.5,1
